Using pre-set license
Built from '2021.1/staging' branch; Version is '2021.1.26f1 (6f076387c01d) revision 7276387'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10 Home; OS build 19043.1288; Version 2009; 64bit' Language: 'en' Physical Memory: 32711 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

COMMAND LINE ARGUMENTS:
C:\Program Files\Unity\Hub\Editor\2021.1.26f1\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
C:/Users/minec/Documents/GitHub/Arena_Game
-logFile
Logs/AssetImportWorker0.log
-srvPort
60498
Successfully changed project path to: C:/Users/minec/Documents/GitHub/Arena_Game
C:/Users/minec/Documents/GitHub/Arena_Game
Using Asset Import Pipeline V2.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.897 seconds
Domain Reload Profiling:
	ReloadAssembly (897ms)
		BeginReloadAssembly (107ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (3ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (16ms)
		EndReloadAssembly (747ms)
			LoadAssemblies (73ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (232ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (37ms)
			SetupLoadedEditorAssemblies (351ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (3ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (49ms)
				BeforeProcessingInitializeOnLoad (62ms)
				ProcessInitializeOnLoadAttributes (221ms)
				ProcessInitializeOnLoadMethodAttributes (11ms)
				AfterProcessingInitializeOnLoad (5ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (5ms)
Platform modules already initialized, skipping
========================================================================
Worker process is ready to serve import requests
Launched and connected shader compiler UnityShaderCompiler.exe after 0.05 seconds
Refreshing native plugins compatible for Editor in 0.63 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3919 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 178.9 MB.
System memory in use after: 179.1 MB.

Unloading 26 unused Assets to reduce memory usage. Loaded Objects now: 4373.
Total: 3.337400 ms (FindLiveObjects: 0.308200 ms CreateObjectMapping: 0.187500 ms MarkObjects: 2.792400 ms  DeleteObjects: 0.048300 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  path: Assets/Player/Graphics/GUI
  artifactKey: Guid(8587574042049b74fa6f68854fea9537) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Player/Graphics/GUI using Guid(8587574042049b74fa6f68854fea9537) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '31266f730079f757106c9a15194b8479') in 0.009768 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000120 seconds.
  path: Assets/Player/Graphics
  artifactKey: Guid(1ee7fc06723b6f04d8416659beaded76) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Player/Graphics using Guid(1ee7fc06723b6f04d8416659beaded76) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'd0249d6fa03f5eeccfe6e6fee68841b3') in 0.005536 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000110 seconds.
  path: Assets/Player
  artifactKey: Guid(b8e4db2b061a40e49b5912c19afa0f1b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Player using Guid(b8e4db2b061a40e49b5912c19afa0f1b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '840fe12435c6e9aa8c2605cc03b3e2c9') in 0.005744 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000133 seconds.
  path: Assets/Player/Graphics/GUI/PlasmaEffectMaterial.mat
  artifactKey: Guid(3e2af7241b7448944971d485a12046be) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Player/Graphics/GUI/PlasmaEffectMaterial.mat using Guid(3e2af7241b7448944971d485a12046be) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '73d921922b42e7a4058a6a1b4a48c63f') in 0.338322 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000125 seconds.
  path: Assets/Player/Frictionless.physicMaterial
  artifactKey: Guid(69c8a04d745d480478cf80c3159c1c1c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Player/Frictionless.physicMaterial using Guid(69c8a04d745d480478cf80c3159c1c1c) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '32d5e3f37416bb7835e629ad201b6b81') in 0.009078 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000126 seconds.
  path: Assets/Player/PlayerOutline Material.mat
  artifactKey: Guid(2c5df970fde6d9c418c6754bfe978339) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Player/PlayerOutline Material.mat using Guid(2c5df970fde6d9c418c6754bfe978339) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '324b83c8f1a231679e3aa40ebfd4a122') in 0.115023 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.000131 seconds.
  path: Assets/Player/TestBullet.prefab
  artifactKey: Guid(692051833063c4d4bb006688a7e5d96e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Player/TestBullet.prefab using Guid(692051833063c4d4bb006688a7e5d96e) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '1f10809e7a7337109de49546a9cc3f8a') in 0.017537 seconds 
========================================================================
Received Import Request.
  Time since last request: 6.558353 seconds.
  path: Assets/GUI
  artifactKey: Guid(87a16ea3ab18fa148b9fcf8683fc589b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/GUI using Guid(87a16ea3ab18fa148b9fcf8683fc589b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '8846d825f4c0fe47a85d7badcfd86bfd') in 0.001614 seconds 
========================================================================
Received Import Request.
  Time since last request: 0.994385 seconds.
  path: Assets/GUI/Inventory
  artifactKey: Guid(c9c6be1cf1eaf424199c5a8d38463324) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/GUI/Inventory using Guid(c9c6be1cf1eaf424199c5a8d38463324) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '9d7bd5b67eaae91b6c894ace09f3a349') in 0.005323 seconds 
========================================================================
Received Import Request.
  Time since last request: 1.400214 seconds.
  path: Assets/GUI/Loading Screen
  artifactKey: Guid(360ce51e729cc37448c36a96c8702a21) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/GUI/Loading Screen using Guid(360ce51e729cc37448c36a96c8702a21) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '8f1c2588e0bd9128078bb1907105260d') in 0.004730 seconds 
========================================================================
Received Import Request.
  Time since last request: 5.488893 seconds.
  path: Assets/Graphics/GUI/Symbols
  artifactKey: Guid(302bd65c213e0f645bae53a287b0e1b4) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/GUI/Symbols using Guid(302bd65c213e0f645bae53a287b0e1b4) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '999442c06b7fdd9ef557c03c9d676282') in 0.005113 seconds 
========================================================================
Received Import Request.
  Time since last request: 1.484002 seconds.
  path: Assets/Graphics/GUI/ButtonAssets
  artifactKey: Guid(622eb15caafb66049b9d49009f2c7846) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/GUI/ButtonAssets using Guid(622eb15caafb66049b9d49009f2c7846) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'afcb1c25f70bb840c8f8438e2b573873') in 0.005385 seconds 
========================================================================
Received Import Request.
  Time since last request: 140.479960 seconds.
  path: Assets/Graphics/GUI/ButtonAssets/button_nobackground.png
  artifactKey: Guid(99601eb7e68b3e74abe26fb3c2cee7bc) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/GUI/ButtonAssets/button_nobackground.png using Guid(99601eb7e68b3e74abe26fb3c2cee7bc) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '55794ae804500a8d8ed1558c85ae3c80') in 0.039726 seconds 
========================================================================
Received Import Request.
  Time since last request: 8.731066 seconds.
  path: Assets/Graphics/GUI/ButtonAssets/button_nobackground.png
  artifactKey: Guid(99601eb7e68b3e74abe26fb3c2cee7bc) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/GUI/ButtonAssets/button_nobackground.png using Guid(99601eb7e68b3e74abe26fb3c2cee7bc) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '4e257d8158ad159106180cee5d55120d') in 0.015392 seconds 
========================================================================
Received Import Request.
  Time since last request: 4.812796 seconds.
  path: Assets/Graphics/GUI/ButtonAssets/button_nobackground.png
  artifactKey: Guid(99601eb7e68b3e74abe26fb3c2cee7bc) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/GUI/ButtonAssets/button_nobackground.png using Guid(99601eb7e68b3e74abe26fb3c2cee7bc) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'a6ff917ae0359c4c00f8430c197b9a05') in 0.005218 seconds 
========================================================================
Received Import Request.
  Time since last request: 3.373887 seconds.
  path: Assets/Graphics/GUI/ButtonAssets/button_nobackground.png
  artifactKey: Guid(99601eb7e68b3e74abe26fb3c2cee7bc) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/GUI/ButtonAssets/button_nobackground.png using Guid(99601eb7e68b3e74abe26fb3c2cee7bc) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'ac5436dab52cc1eedb924af271a22a9b') in 0.009060 seconds 
========================================================================
Received Import Request.
  Time since last request: 9.030295 seconds.
  path: Assets/Graphics/GUI/ButtonAssets/button_nobackground.png
  artifactKey: Guid(99601eb7e68b3e74abe26fb3c2cee7bc) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/GUI/ButtonAssets/button_nobackground.png using Guid(99601eb7e68b3e74abe26fb3c2cee7bc) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '402525b5eae41436e8418961a45fa653') in 0.005089 seconds 
========================================================================
Received Import Request.
  Time since last request: 19.538970 seconds.
  path: Assets/Graphics/GUI/ButtonAssets/button_nobackground.png
  artifactKey: Guid(99601eb7e68b3e74abe26fb3c2cee7bc) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Graphics/GUI/ButtonAssets/button_nobackground.png using Guid(99601eb7e68b3e74abe26fb3c2cee7bc) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'd4cb79fb97a6caaadd532eebc746ec2d') in 0.006095 seconds 
========================================================================
Received Import Request.
  Time since last request: 277.572967 seconds.
  path: Assets/Player/Graphics/GUI/EnergyBar.png
  artifactKey: Guid(e47ef3ef9b276ff459eb0ea482f8d14b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Player/Graphics/GUI/EnergyBar.png using Guid(e47ef3ef9b276ff459eb0ea482f8d14b) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'a3ced4331cb6cab44dd61d88ec7ad09c') in 0.010409 seconds 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.003842 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.60 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.841 seconds
Domain Reload Profiling:
	ReloadAssembly (841ms)
		BeginReloadAssembly (119ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (5ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (35ms)
		EndReloadAssembly (680ms)
			LoadAssemblies (72ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (225ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (29ms)
			SetupLoadedEditorAssemblies (236ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (4ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (49ms)
				ProcessInitializeOnLoadAttributes (168ms)
				ProcessInitializeOnLoadMethodAttributes (10ms)
				AfterProcessingInitializeOnLoad (5ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (26ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.74 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3781 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 180.7 MB.
System memory in use after: 181.0 MB.

Unloading 15 unused Assets to reduce memory usage. Loaded Objects now: 4563.
Total: 3.355800 ms (FindLiveObjects: 0.275900 ms CreateObjectMapping: 0.138800 ms MarkObjects: 2.924600 ms  DeleteObjects: 0.015500 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.006227 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.63 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.838 seconds
Domain Reload Profiling:
	ReloadAssembly (838ms)
		BeginReloadAssembly (97ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (6ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (32ms)
		EndReloadAssembly (699ms)
			LoadAssemblies (73ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (230ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (31ms)
			SetupLoadedEditorAssemblies (242ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (4ms)
				SetLoadedEditorAssemblies (0ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (52ms)
				ProcessInitializeOnLoadAttributes (170ms)
				ProcessInitializeOnLoadMethodAttributes (10ms)
				AfterProcessingInitializeOnLoad (5ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (31ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 0.62 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 3777 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 180.7 MB.
System memory in use after: 180.9 MB.

Unloading 15 unused Assets to reduce memory usage. Loaded Objects now: 4565.
Total: 3.580400 ms (FindLiveObjects: 0.334400 ms CreateObjectMapping: 0.170900 ms MarkObjects: 3.058700 ms  DeleteObjects: 0.015700 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.003680 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Refreshing native plugins compatible for Editor in 0.66 ms, found 2 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  0.809 seconds
Domain Reload Profiling:
	ReloadAssembly (809ms)
		BeginReloadAssembly (93ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (5ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (31ms)
		EndReloadAssembly (674ms)
			LoadAssemblies (68ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (226ms)
			ReleaseScriptCaches (1ms)
			RebuildScriptCaches (30ms)
			SetupLoadedEditorAssemblies (231ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (3ms)
